CustomerID,Age,Gender,Purchase.Date,Purchase.Amount,Product
1,34,Female,2024-01-01,7.46,Smoothie
75,21,Male,2024-03-22,10.07,Juice
29,61,Other,2024-02-29,10.78,Salad
74,29,Male,2024-02-27,18.74,Cookie
48,38,Female,2024-02-18,19.94,Tea
40,18,Other,2024-03-24,13.64,Juice
11,43,Male,2024-03-23,2.14,Cake
46,27,Female,2024-02-06,13.08,Salad
90,54,Other,2024-02-06,8.8,Juice
71,38,Other,2024-01-29,10.6,Juice
55,53,Other,2024-03-21,4.66,Sandwich
23,41,Male,2024-03-04,5.58,Juice
15,24,Male,2024-01-15,16.39,Smoothie
27,36,Female,2024-03-14,10.26,Juice
38,66,Female,2024-03-12,3.13,Juice
73,70,Female,2024-03-13,12.56,Coffee
34,19,Male,2024-03-03,16.46,Muffin
15,24,Male,2024-01-23,14.22,Sandwich
78,50,Female,2024-01-21,6.32,Sandwich
36,60,Other,2024-01-03,4.1,Tea
70,61,Male,2024-02-18,10.79,Smoothie
86,37,Male,2024-01-21,3.16,Cookie
49,37,Male,2024-01-19,9.3,Sandwich
7,46,Male,2024-01-15,15.86,Muffin
98,29,Male,2024-01-06,19.59,Muffin
84,55,Other,2024-01-31,12.68,Coffee
77,31,Other,2024-02-07,4.1,Muffin
80,61,Other,2024-03-07,10.54,Muffin
62,64,Male,2024-01-12,13.69,Tea
53,64,Other,2024-03-05,15.19,Pasta
83,64,Other,2024-01-16,17.69,Tea
57,36,Male,2024-03-16,3.14,Sandwich
31,21,Male,2024-01-02,14.12,Coffee
83,64,Other,2024-03-19,5.87,Cake
3,21,Female,2024-01-09,19.85,Tea
92,47,Male,2024-03-17,3.36,Smoothie
64,21,Other,2024-01-01,13.6,Muffin
70,61,Male,2024-03-29,16.23,Tea
7,46,Male,2024-02-13,19.61,Sandwich
74,29,Male,2024-03-30,8.31,Pasta
41,57,Female,2024-03-22,10.13,Cake
67,62,Female,2024-03-31,11.84,Smoothie
4,53,Male,2024-01-31,9.75,Smoothie
87,38,Female,2024-02-24,3.42,Smoothie
48,38,Female,2024-03-21,5.78,Tea
4,53,Male,2024-03-09,5.17,Coffee
97,56,Other,2024-01-26,10.37,Sandwich
27,36,Female,2024-03-20,19.01,Sandwich
34,19,Male,2024-03-10,12.7,Muffin
60,42,Other,2024-03-15,8.97,Smoothie
18,68,Male,2024-02-15,16.57,Sandwich
74,29,Male,2024-03-14,14.54,Pasta
85,34,Other,2024-02-12,14.1,Pasta
16,42,Female,2024-03-11,20,Pasta
66,31,Female,2024-02-16,12.25,Muffin
11,43,Male,2024-01-27,15.94,Cookie
47,55,Female,2024-03-13,7.82,Tea
83,64,Other,2024-01-03,15.18,Juice
54,29,Other,2024-03-20,7.34,Salad
56,25,Male,2024-03-24,15.85,Muffin
70,61,Male,2024-01-08,7.33,Coffee
57,36,Male,2024-03-19,10.64,Coffee
57,36,Male,2024-01-06,15.88,Cake
53,64,Other,2024-02-13,4.18,Muffin
61,61,Female,2024-03-29,9.12,Muffin
44,30,Female,2024-02-08,6.61,Cake
64,21,Other,2024-02-16,7.63,Cake
16,42,Female,2024-01-24,6.73,Muffin
55,53,Other,2024-02-27,7.17,Pasta
38,66,Female,2024-03-28,18.33,Cookie
41,57,Female,2024-03-15,10.01,Cake
79,36,Male,2024-02-04,3.38,Tea
52,34,Female,2024-03-04,11.24,Juice
82,70,Other,2024-01-16,18.46,Juice
74,29,Male,2024-01-13,18.96,Juice
67,62,Female,2024-03-21,4,Sandwich
69,19,Other,2024-01-29,13.91,Pasta
92,47,Male,2024-01-10,12.68,Muffin
95,18,Other,2024-02-20,5.35,Juice
12,31,Female,2024-03-29,3.8,Smoothie
19,21,Other,2024-01-11,11.55,Juice
35,25,Other,2024-01-06,15.12,Muffin
80,61,Other,2024-01-25,8.72,Pasta
100,59,Female,2024-03-05,18,Muffin
55,53,Other,2024-03-05,7.82,Sandwich
8,40,Other,2024-01-28,19.59,Cake
72,48,Other,2024-01-02,2.19,Sandwich
70,61,Male,2024-01-03,14.84,Cake
29,61,Other,2024-03-04,7.5,Salad
93,63,Female,2024-01-24,14.79,Salad
81,54,Other,2024-02-27,4.99,Muffin
48,38,Female,2024-01-13,19.06,Coffee
34,19,Male,2024-03-06,16.01,Juice
51,34,Female,2024-02-12,13.34,Sandwich
28,47,Other,2024-03-21,3.18,Sandwich
30,50,Female,2024-01-05,4.06,Tea
91,19,Male,2024-02-22,18.45,Tea
94,37,Male,2024-02-14,13.95,Tea
58,54,Male,2024-01-07,3.37,Juice
66,31,Female,2024-01-28,9.93,Sandwich
52,34,Female,2024-03-09,14.62,Tea
1,36,Female,2024-01-29,11.34,Salad
30,50,Female,2024-01-23,3.9,Coffee
17,49,Female,2024-02-23,5.61,Pasta
42,29,Other,2024-03-13,12.92,Salad
58,54,Male,2024-03-28,12.16,Tea
34,19,Male,2024-03-13,2.76,Sandwich
30,50,Female,2024-02-25,6.29,Pasta
98,29,Male,2024-02-20,5,Juice
6,19,Male,2024-03-11,12.71,Juice
24,19,Female,2024-01-25,18.96,Pasta
25,49,Other,2024-03-05,13.24,Sandwich
79,36,Male,2024-02-16,16.75,Smoothie
14,57,Other,2024-03-15,17.97,Muffin
95,18,Other,2024-02-14,8.01,Cake
4,53,Male,2024-02-28,4.15,Cookie
56,25,Male,2024-01-27,19.22,Cake
45,26,Female,2024-02-09,8.63,Cake
100,59,Female,2024-03-13,15.82,Salad
9,56,Female,2024-02-04,19.56,Muffin
31,21,Male,2024-03-07,3.03,Juice
79,36,Male,2024-01-03,6.87,Cake
13,30,Male,2024-03-08,9.72,Smoothie
62,64,Male,2024-02-03,11.91,Coffee
14,57,Other,2024-03-28,13.63,Cake
62,64,Male,2024-01-24,4.1,Juice
25,49,Other,2024-03-19,16.14,Cake
36,60,Other,2024-02-01,19.49,Juice
76,63,Female,2024-01-03,8.98,Pasta
48,38,Female,2024-02-06,13.09,Smoothie
82,70,Other,2024-03-23,10.73,Muffin
26,30,Male,2024-02-18,13.37,Tea
91,19,Male,2024-02-02,15.33,Cake
64,21,Other,2024-02-12,16.7,Cookie
7,46,Male,2024-03-06,3.09,Juice
13,30,Male,2024-02-24,6.2,Salad
50,28,Other,2024-02-23,16.54,Cake
78,50,Female,2024-02-17,13.73,Juice
12,31,Female,2024-01-23,13.29,Salad
11,43,Male,2024-02-12,16.52,Juice
43,35,Female,2024-02-08,9.59,Cake
88,34,Male,2024-03-13,11.38,Tea
49,37,Male,2024-02-09,5.75,Coffee
48,38,Female,2024-03-14,16.27,Cake
38,66,Female,2024-03-21,11.09,Coffee
36,60,Other,2024-02-26,18.91,Cake
60,42,Other,2024-02-08,12.6,Coffee
97,56,Other,2024-01-14,8.97,Cookie
7,46,Male,2024-01-10,19.53,Pasta
44,30,Female,2024-02-19,3.71,Sandwich
76,63,Female,2024-01-22,17.21,Smoothie
73,70,Female,2024-02-27,6.02,Muffin
72,48,Other,2024-03-30,8.02,Muffin
48,38,Female,2024-02-24,13.13,Tea
69,19,Other,2024-02-16,18.82,Juice
30,50,Female,2024-03-01,13.33,Pasta
